time,temp,H2O_ppm,CO2_ppm,CO2_dry_ppm_slope,CO2_dry_poly
2020-07-01T23:55:05.495Z,17.4317,10132.2,443.062194769847,444.258225407185,444.056570207028
2020-07-01T23:55:06.477Z,17.6037,10122.8,443.159010026698,444.353225420612,444.152670038782
2020-07-01T23:55:07.464Z,17.5701,10161.4,443.775379137569,444.979328346485,444.774256689401
2020-07-01T23:55:08.443Z,17.4218,10138.3,444.293379570096,445.493493925882,445.291125013833
2020-07-01T23:55:09.430Z,17.4074,10108.8,442.920393675588,444.111047650144,443.912130295608
2020-07-01T23:55:10.409Z,17.4194,10192.5,442.410266642756,443.617862906084,443.409152488367
2020-07-01T23:55:11.399Z,17.5937,10235.8,443.354083730246,444.573176216612,444.359399614478
2020-07-01T23:55:12.389Z,17.6386,10213.9,443.064415634853,444.278115970117,444.066901710679
2020-07-01T23:55:13.380Z,17.3964,10182.1,443.979645144829,445.188534002771,444.98104040533
2020-07-01T23:55:14.371Z,17.4812,10281.7,443.632294158853,444.861948358771,444.642801367151
2020-07-01T23:55:15.349Z,17.4749,10252.7,442.935282571622,444.157079191462,443.94132525638
2020-07-01T23:55:16.333Z,17.6012,10268.5,442.722091799645,443.946819450102,443.729216884216
2020-07-01T23:55:17.316Z,17.6742,10225.3,443.578725542288,444.796055828131,444.583507746468
2020-07-01T23:55:18.295Z,17.4742,10266.8,442.646563740612,443.870752138749,443.653348476178
2020-07-01T23:55:19.277Z,17.4872,10218,443.678506984366,444.894483852509,444.682789885078
2020-07-01T23:55:20.261Z,17.4855,10296.5,442.954884973126,444.186196121414,443.96531750094
2020-07-01T23:55:21.244Z,17.5572,10311.2,443.619246777371,444.855253976479,444.632655427346
2020-07-01T23:55:22.230Z,17.7491,10378.6,443.543359106826,444.793775344521,444.563290863986
2020-07-01T23:55:23.210Z,17.5156,10255.8,443.30747277933,444.530785241656,444.31466860053
2020-07-01T23:55:24.192Z,17.5058,10271.3,442.980990649256,444.206912657229,443.988982485885
2020-07-01T23:55:25.176Z,17.5106,10399.9,444.058160462999,445.314371519939,445.081394897877
2020-07-01T23:55:26.159Z,17.5422,10332.3,442.701120790342,443.93959164657,443.714524356301
2020-07-01T23:55:27.142Z,17.6847,10329.6,442.94645975064,444.184908428607,443.960157043602
2020-07-01T23:55:28.131Z,17.477,10368.6,443.805643192001,445.054498348807,444.825183887768
2020-07-01T23:55:29.113Z,17.6759,10316.2,443.417382400318,444.654010066143,444.430826507262
2020-07-01T23:55:30.092Z,17.6356,10412.6,443.480788053688,444.738416382354,444.503953835533
2020-07-01T23:55:31.074Z,17.5067,10365.8,443.882194047053,445.130619039784,444.901632184204
2020-07-01T23:55:32.057Z,17.7364,10373.7,442.511481354123,443.758465737503,443.528554566521
2020-07-01T23:55:33.040Z,17.4864,10387.8,442.727969602638,443.978499710763,443.746938812291
2020-07-01T23:55:34.024Z,17.5112,10387.9,442.577450295929,443.827655588227,443.596082989561
2020-07-01T23:55:35.008Z,17.5011,10407.3,443.622916781824,444.879726168844,444.645883732355
2020-07-01T23:55:35.990Z,17.4622,10404.8,442.899278412021,444.153878573861,443.920328642246
2020-07-01T23:55:36.973Z,17.7709,10426.8,442.60394279069,443.86261760706,443.626493632555
2020-07-01T23:55:37.960Z,17.48,10357.6,442.213268146151,443.456088510984,443.22806107139
2020-07-01T23:55:38.939Z,17.4742,10436.5,443.814873931789,445.078445782388,444.841186888972
2020-07-01T23:55:39.922Z,17.4799,10431.6,442.751607670576,444.011661376586,443.774975792723
2020-07-01T23:55:40.906Z,17.483,10504.8,443.972845952158,445.251568517036,445.006318390462
2020-07-01T23:55:41.888Z,17.7814,10428.6,443.287871900906,444.548516170913,444.312181592898
2020-07-01T23:55:42.875Z,17.4707,10505.2,442.680446627916,443.956247245505,443.710950318152
2020-07-01T23:55:43.855Z,17.4663,10546.3,443.086927665236,444.372564033958,444.122458326477
2020-07-01T23:55:44.838Z,17.4818,10491.7,443.456613754528,444.731300231823,444.487582830789
2020-07-01T23:55:45.828Z,17.5087,10509.2,442.946008189263,444.223292018856,443.977527083704
2020-07-01T23:55:46.817Z,17.7532,10544.2,443.059710196251,444.344828751353,444.094968747965
2020-07-01T23:55:47.808Z,17.4343,10461.5,443.678543078415,444.947209845271,444.707025903115
2020-07-01T23:55:48.798Z,17.4137,10477.3,443.341016835693,444.612319291774,444.370286718814
2020-07-01T23:55:49.780Z,17.4527,10499.7,443.337915107252,444.614056349476,444.369402932845
2020-07-01T23:55:50.760Z,17.4447,10533.2,443.65712927407,444.941263142771,444.692690160829
2020-07-01T23:55:51.743Z,17.6675,10508.2,442.768702075146,444.045356784574,443.799708851372
2020-07-01T23:55:52.724Z,17.4365,10491.6,443.894159968728,445.169842027922,444.926136327083
2020-07-01T23:55:53.705Z,17.4205,10593.4,442.897793485509,444.193173504164,443.937557004857
2020-07-01T23:55:54.691Z,17.4374,10547.8,443.450426407663,444.73723686631,444.486955655904
2020-07-01T23:55:55.675Z,17.4215,10550.8,444.023806376315,445.312606577571,445.061974361316
2020-07-01T23:55:56.655Z,17.6637,10606.2,443.550384083668,444.850066177703,444.592952053442
2020-07-01T23:55:57.637Z,17.4795,10555.8,443.204376760205,444.492342669176,444.241125443173
2020-07-01T23:55:58.621Z,17.4197,10638.9,443.123344954638,444.42909686789,444.168156779876
2020-07-01T23:55:59.604Z,17.4442,10620.4,443.345506618491,444.647779534023,444.389003982077
2020-07-01T23:56:00.587Z,17.4215,10583.8,443.199737380488,444.493749507968,444.239256227376
2020-07-01T23:56:01.570Z,17.6213,10636.2,443.165597932732,444.470865381063,444.210241198313
2020-07-01T23:56:02.554Z,17.5341,10694.1,443.19254539976,444.510402533087,444.243003937456
2020-07-01T23:56:03.536Z,17.441,10760.6,442.515734816062,443.846365199844,443.571185974565
2020-07-01T23:56:04.522Z,17.4436,10693.7,443.380376734688,444.698592511691,444.43124071684
2020-07-01T23:56:05.501Z,17.4183,10619.8,442.999566799497,444.300895706871,444.042190356094
2020-07-01T23:56:06.485Z,17.5753,10699.5,443.264710772915,444.583907317789,444.31587691163
2020-07-01T23:56:07.468Z,17.5502,10669.2,443.32896539762,444.641758132172,444.377272885086
2020-07-01T23:56:08.451Z,17.42,10715.9,442.06108235238,443.38096856777,443.111019329639
2020-07-01T23:56:09.438Z,17.4139,10720.4,443.406494988879,444.730550486126,444.460074739221
2020-07-01T23:56:10.417Z,17.422,10661.2,442.75024895415,444.059943302676,443.796394071187
2020-07-01T23:56:11.402Z,17.5386,10613.3,443.301896012954,444.602530153432,444.344585315328
2020-07-01T23:56:12.384Z,17.5753,10666.1,443.000083187284,444.311427712229,444.047305171187
2020-07-01T23:56:13.368Z,17.4235,10720.4,443.874512321896,445.199679876793,444.929204129888
2020-07-01T23:56:14.350Z,17.4444,10764,442.676974958453,444.008725151861,443.733148119954
2020-07-01T23:56:15.336Z,17.4149,10744.1,443.084544656241,444.412962198447,444.139713505337
2020-07-01T23:56:16.320Z,17.5236,10718.2,442.211713588585,443.532454670567,443.262236327951
2020-07-01T23:56:17.300Z,17.5603,10721,443.635213119858,444.959941946044,444.689395997969
2020-07-01T23:56:18.288Z,17.4374,10737.2,443.192648101192,444.519830223701,444.247388844043
2020-07-01T23:56:19.266Z,17.4328,10817.7,443.222649657197,444.567320998229,444.285460961629
2020-07-01T23:56:20.251Z,17.4059,10841.5,442.972486209237,444.32170620651,444.03706152351
2020-07-01T23:56:21.242Z,17.4791,10781.6,442.555455903368,443.890721637674,443.613085371454
2020-07-01T23:56:22.231Z,17.6189,10751.5,442.735066062774,444.064251639515,443.790137131978
2020-07-01T23:56:23.220Z,17.5132,10835.9,443.85355271183,445.203677600868,444.919688128786
2020-07-01T23:56:24.205Z,17.4884,10799.3,443.447927200213,444.789156479603,444.509449278876
2020-07-01T23:56:25.188Z,17.4781,10859.2,443.835700640394,445.190827606798,444.90411198929
2020-07-01T23:56:26.171Z,17.5067,10816.7,443.351601265408,444.696365414517,444.414622379867
2020-07-01T23:56:27.154Z,17.718,10844.7,443.205429925918,444.555902160772,444.270883071533
2020-07-01T23:56:28.136Z,17.5149,10907.9,443.909116249134,445.274965705155,444.982552092702
2020-07-01T23:56:29.117Z,17.4869,10869.7,442.663620758559,444.018197022311,443.730252884332
2020-07-01T23:56:30.102Z,17.4844,10858.8,443.084364497202,444.437596287986,444.150927471258
2020-07-01T23:56:31.086Z,17.4975,10860.5,443.301475676586,444.655597970353,444.368730250311
2020-07-01T23:56:32.065Z,17.8197,10903.9,443.069182054201,444.432134982993,444.140189378338
2020-07-01T23:56:33.048Z,17.5037,10885.9,443.025733835965,444.384687447322,444.09484787776
2020-07-01T23:56:34.031Z,17.4826,10948.3,442.896968884438,444.269110445242,443.971969954026
2020-07-01T23:56:35.013Z,17.4898,10988.1,443.643802465875,445.026373552097,444.724576383287
2020-07-01T23:56:36.002Z,17.4721,10945,442.495108967651,443.865561537926,443.568807153143
2020-07-01T23:56:36.982Z,17.763,10990.9,443.843236629471,445.22689990791,444.924775133642
2020-07-01T23:56:37.963Z,17.4781,10905.6,442.901102260816,444.264016649443,443.971872141474
2020-07-01T23:56:38.946Z,17.5304,10961.3,442.854258382407,444.229108475,443.930446958439
2020-07-01T23:56:39.930Z,17.5211,10946.3,443.054810876295,444.426902818768,444.129996331451
2020-07-01T23:56:40.913Z,17.5142,10922.5,443.250402521542,444.617818611571,444.323696770654
2020-07-01T23:56:41.899Z,17.774,10888.5,443.644624493801,445.005634483925,444.715490709294
2020-07-01T23:56:42.885Z,17.4586,10991.1,442.782668588726,444.163790782455,443.861642607796
2020-07-01T23:56:43.862Z,17.5026,10995.6,442.705816071193,444.087724328464,443.785049645032
2020-07-01T23:56:44.845Z,17.4763,10994.6,443.736707605439,445.120912453623,444.81835477214
2020-07-01T23:56:45.827Z,17.4858,10977.4,442.886744954059,444.265156956708,443.964611708759
2020-07-01T23:56:46.811Z,17.7508,11045.3,443.245782643027,444.639763500293,444.331273819966
2020-07-01T23:56:47.798Z,17.5148,11054,443.87661206982,445.274021971566,444.964514374278
2020-07-01T23:56:48.780Z,17.5219,11053.6,443.385000440873,444.781118861359,444.471658064851
2020-07-01T23:56:49.762Z,17.4821,11056.3,443.465082997141,444.861982181228,444.552205479456
2020-07-01T23:56:50.743Z,17.48,11024.9,442.524791574631,443.912594948109,443.606492107554
2020-07-01T23:56:51.727Z,17.799,11073.9,442.798506379799,444.197578948225,443.88574301214
2020-07-01T23:56:52.710Z,17.564,11031.8,443.553190082351,444.945001067527,444.63809091352
2020-07-01T23:56:53.693Z,17.4922,11144.5,442.69258754186,444.106672037993,443.786575764267
2020-07-01T23:56:54.676Z,17.5111,11092.4,442.578255036163,443.980788104376,443.666787632224
2020-07-01T23:56:55.667Z,17.466,11060.9,442.447871663685,443.843271988855,443.532957078115
2020-07-01T23:56:56.656Z,17.6033,11160.7,442.915244165559,444.333384181536,444.011392476227
2020-07-01T23:56:57.648Z,17.515,11155.2,442.856148912347,444.272952676829,443.951604482242
2020-07-01T23:56:58.632Z,17.3746,11096.8,443.532794716409,444.938628112099,444.624112831369
2020-07-01T23:56:59.616Z,17.4133,11115,443.926240159371,445.336983631845,445.020338915632
2020-07-01T23:57:00.598Z,17.3823,11149.3,442.735187425159,444.150415599161,443.829757716077
2020-07-01T23:57:01.581Z,17.5772,11098.2,443.139045757627,444.544213310112,444.229534226652
2020-07-01T23:57:02.564Z,17.4957,11176.1,443.219465063496,444.641691266447,444.317897731114
2020-07-01T23:57:03.543Z,17.3942,11133.5,443.204416369652,444.617384886778,444.298575634497
2020-07-01T23:57:04.526Z,17.4042,11204.3,443.344363249152,444.773003709332,444.445910719021
2020-07-01T23:57:05.509Z,17.3889,11149.6,443.304669745798,444.721370784666,444.400677800997
2020-07-01T23:57:06.493Z,17.5425,11179.4,443.00250217279,444.42490479676,444.100725154993
2020-07-01T23:57:07.476Z,17.5341,11217.8,443.2219754765,444.653234006056,444.324561489425
2020-07-01T23:57:08.461Z,17.3912,11191.7,442.934186535449,444.35908135627,444.033462590523
2020-07-01T23:57:09.446Z,17.3787,11172.6,442.775958675902,444.196328514229,443.87294448572
2020-07-01T23:57:10.424Z,17.3797,11168.3,443.255409388676,444.676036316015,444.353155395888
2020-07-01T23:57:11.407Z,17.508,11264.2,442.562108098038,444.001762069802,443.66766066271
2020-07-01T23:57:12.392Z,17.5375,11262.2,442.873732550733,444.313732206641,443.979864803448
2020-07-01T23:57:13.374Z,17.4019,11270.6,443.266883739879,444.709683747795,444.374833528225
2020-07-01T23:57:14.361Z,17.3958,11231.6,442.906549197972,444.340009209061,444.009722065526
2020-07-01T23:57:15.345Z,17.3806,11296.2,442.373135412244,443.819238253646,443.481392784167
2020-07-01T23:57:16.324Z,17.5201,11278.1,442.967835546072,444.411511167176,444.075783432985
2020-07-01T23:57:17.310Z,17.5909,11307.4,442.561216701733,444.010213583078,443.671057691764
2020-07-01T23:57:18.289Z,17.4066,11317.1,443.466757642921,444.92012576224,444.579834952015
2020-07-01T23:57:19.272Z,17.4001,11302.2,442.863329927507,444.311959189268,443.973411708092
2020-07-01T23:57:20.256Z,17.3927,11265.7,442.773149469984,444.213655187638,443.879378277622
2020-07-01T23:57:21.239Z,17.4457,11310.4,442.677863709702,444.127802174699,443.788295277537
2020-07-01T23:57:22.222Z,17.6873,11385.7,442.577049512636,444.043025372986,443.694708229019
2020-07-01T23:57:23.205Z,17.4348,11362.6,442.75889218838,444.220328785193,443.874714386262
2020-07-01T23:57:24.191Z,17.4105,11320.9,442.541973426969,443.993842422788,443.653107005154
2020-07-01T23:57:25.174Z,17.3864,11364.8,443.557947360159,445.021874137592,444.676002334372
2020-07-01T23:57:26.155Z,17.3953,11357.7,443.678163477327,445.140855501799,444.79581441242
2020-07-01T23:57:26.968Z,17.6628,11404.2,443.22057609389,444.692182182887,444.341700502853
2020-07-01T23:57:27.950Z,17.6438,11351.5,443.051296795575,444.511067740579,444.166752063288
2020-07-01T23:57:28.937Z,17.4337,11369.8,442.750990208472,444.213964834379,443.86750802141
2020-07-01T23:57:29.920Z,17.3956,11416.8,443.356714943163,444.8313936186,444.479437714
2020-07-01T23:57:30.895Z,17.4297,11394.3,443.418442762367,444.888405634494,444.539082273761
2020-07-01T23:57:31.879Z,17.6779,11456.9,442.939716032614,444.422017866569,444.065370183791
2020-07-01T23:57:32.861Z,17.433,11444,443.757359218901,445.238944507373,444.883806149745
2020-07-01T23:57:33.844Z,17.4132,11449.4,443.309629269357,444.791247246941,444.435477078785
2020-07-01T23:57:34.830Z,17.3832,11421.6,443.528808640771,445.004962630202,444.652445116245
2020-07-01T23:57:35.814Z,17.3676,11440.2,442.290896311988,443.767937175144,443.413243424924
2020-07-01T23:57:36.795Z,17.733,11446.6,443.427739968321,444.909051567536,444.553609004839
2020-07-01T23:57:37.776Z,17.3758,11443.7,442.694057991437,444.172879249272,443.817775992229
2020-07-01T23:57:38.761Z,17.4214,11470.3,441.939174918063,443.421831371041,443.063615862139
2020-07-01T23:57:39.742Z,17.3728,11447.8,442.870897459942,444.351054937121,443.995471972085
2020-07-01T23:57:40.730Z,17.4009,11466.9,442.901709613972,444.386079197918,444.028261495645
2020-07-01T23:57:41.712Z,17.7034,11482.1,443.027890541992,444.515871336057,444.15627520415
2020-07-01T23:57:42.693Z,17.4171,11568.4,442.974506278432,444.481031813636,444.111338413479
2020-07-01T23:57:43.675Z,17.4146,11524.2,442.637037750444,444.133132745824,443.768610831839
2020-07-01T23:57:44.659Z,17.4125,11534.1,442.926761560515,444.425740095936,444.06005986265
2020-07-01T23:57:45.641Z,17.384,11531.8,442.849855969064,444.348139926587,443.982728797785
2020-07-01T23:57:46.624Z,17.664,11529.5,442.250932121899,443.747186454736,443.382044430418
2020-07-01T23:57:47.607Z,17.3934,11565.3,442.979187193651,444.485053679579,444.115722985466
2020-07-01T23:57:48.590Z,17.4059,11555.4,443.9692421811,445.475503557724,445.107331182912
2020-07-01T23:57:49.572Z,17.4014,11535.3,442.581308164065,444.079662453465,443.71384181784
2020-07-01T23:57:50.559Z,17.3972,11602.3,443.644294194533,445.159882222669,444.786222456421
2020-07-01T23:57:51.538Z,17.7054,11608.6,442.141645506021,443.654728391931,443.2803315134
2020-07-01T23:57:52.522Z,17.5613,11687.7,442.446178196912,443.977160074421,443.593508341678
2020-07-01T23:57:53.505Z,17.4107,11618.1,442.147918734651,443.663072570698,443.287564173646
2020-07-01T23:57:54.487Z,17.3798,11601.4,443.297875978376,444.812377440415,444.438822975922
2020-07-01T23:57:55.474Z,17.3919,11639.6,443.498140961536,445.021431931561,444.643407992593
2020-07-01T23:57:56.455Z,17.5973,11636.6,443.419900008438,444.942339179136,444.564666246017
2020-07-01T23:57:57.438Z,17.5042,11608.3,442.560373584683,444.07446994186,443.700108163915
2020-07-01T23:57:58.421Z,17.4272,11656.4,443.452054528405,444.978865262803,444.598875691082
2020-07-01T23:57:59.410Z,17.4239,11599.3,442.752620470625,444.265264072648,443.891955312248
2020-07-01T23:58:00.399Z,17.4925,11724.3,442.833917701305,444.373827713695,443.985893709597
2020-07-01T23:58:01.394Z,17.6612,11674.6,443.141499753017,444.671448154855,444.289329147652
2020-07-01T23:58:02.379Z,17.5234,11741.9,443.622976629283,445.168752297986,444.778759059576
2020-07-01T23:58:03.360Z,17.4383,11639.1,442.638918637919,444.1598825912,443.781917153207
2020-07-01T23:58:04.343Z,17.4172,11709.1,443.750923943547,445.289925980092,444.903770405628
2020-07-01T23:58:05.325Z,17.4205,11733.8,442.646930553731,444.188410216812,443.799364694193
2020-07-01T23:58:06.307Z,17.58,11710.7,443.152627474566,444.690421623621,444.304078846037
2020-07-01T23:58:07.292Z,17.5924,11713.2,442.239034256048,443.774995434235,443.388360151778
2020-07-01T23:58:08.274Z,17.4389,11739.1,442.655375721128,444.198024461806,443.808358828854
2020-07-01T23:58:09.254Z,17.4634,11734.3,442.789828686759,444.331788617007,443.942684593413
2020-07-01T23:58:10.236Z,17.4397,11767.9,443.272385100626,444.822878298181,444.429843009081
2020-07-01T23:58:11.220Z,17.5813,11800.2,442.301243129173,443.856189003966,443.459374551895
2020-07-01T23:58:12.202Z,17.5773,11745.9,442.937701953374,444.482558246432,444.092097000223
2020-07-01T23:58:13.189Z,17.4362,11833.4,442.942515968461,444.506329177801,444.105630261003
2020-07-01T23:58:14.171Z,17.4258,11779.3,442.679454093605,444.230866521019,443.836497409694
2020-07-01T23:58:15.151Z,17.3937,11819.6,443.325935223973,444.887766160687,444.488681870793
2020-07-01T23:58:16.137Z,17.5149,11838.1,442.10063148559,443.663250743233,443.262001917271
2020-07-01T23:58:17.120Z,17.5904,11871.9,443.014422927554,444.586761574878,444.181558083021
2020-07-01T23:58:18.100Z,17.4484,11867,444.144664736427,445.718918756013,445.314288573709
2020-07-01T23:58:19.086Z,17.4299,11834.1,442.623045381347,444.186171209727,443.785390391564
2020-07-01T23:58:20.068Z,17.436,11873.5,443.55049682404,445.124594430443,444.719203735466
2020-07-01T23:58:21.051Z,17.4979,11901.1,443.704572487633,445.28505691456,444.876436965775
2020-07-01T23:58:22.036Z,17.6885,11959.5,442.233896282592,443.823132837953,443.407679975312
2020-07-01T23:58:23.016Z,17.4391,11878.7,442.879836716403,444.453293058445,444.047293953331
2020-07-01T23:58:24.002Z,17.462,11891.6,443.123446779726,444.700338998759,444.292830568495
2020-07-01T23:58:24.982Z,17.4283,11929.1,443.274870254756,444.860284774377,444.448388771003
2020-07-01T23:58:25.966Z,17.4416,11948.1,443.122471602959,444.711597620689,444.297478580273
2020-07-01T23:58:26.949Z,17.6666,11939.2,442.135747111919,443.720331111529,443.307253388464
2020-07-01T23:58:27.934Z,17.4558,11990.6,443.322705229323,444.921568870859,444.502477247586
2020-07-01T23:58:28.919Z,17.4384,11928.9,442.853758196146,444.438014567837,444.026141964853
2020-07-01T23:58:29.897Z,17.449,12021.1,442.339406236307,443.942253738383,443.519593555647
2020-07-01T23:58:30.880Z,17.4584,11997.3,443.625305882261,445.226426698609,444.806551162273
2020-07-01T23:58:31.865Z,17.726,12018.7,443.41729949747,445.022502900619,444.600123522562
2020-07-01T23:58:32.847Z,17.4371,12048.4,442.722092863658,444.331871993019,443.906017657059
2020-07-01T23:58:33.839Z,17.4425,12032.7,443.423582946521,445.031836368865,444.607818963513
2020-07-01T23:58:34.828Z,17.4561,12066,443.045790508273,444.660247120186,444.232333549913
2020-07-01T23:58:35.816Z,17.4144,12138,442.540557284317,444.169247198081,443.732909487438
2020-07-01T23:58:36.802Z,17.8114,12141.3,442.074357395445,443.702505265474,443.265781448397
2020-07-01T23:58:37.784Z,17.5207,12083,442.556409091047,444.173235156193,443.743332552777
2020-07-01T23:58:38.772Z,17.5115,12100.5,442.932707223761,444.554332376498,444.122382238965
2020-07-01T23:58:39.751Z,17.4825,12104.7,442.491223513261,444.112572042977,443.680130497255
2020-07-01T23:58:40.730Z,17.5079,12177.5,443.21930306305,444.858379068006,444.417419780354
2020-07-01T23:58:41.714Z,17.7867,12140.7,442.714868402818,444.344612584119,443.907958968212
2020-07-01T23:58:42.695Z,17.5068,12153,442.41972694152,444.051338182382,443.613245442495
2020-07-01T23:58:43.683Z,17.4689,12136.2,443.490286818891,445.121145565134,444.685018458
2020-07-01T23:58:44.663Z,17.4951,12178.4,442.519175527241,444.156553776355,443.715489186948
2020-07-01T23:58:45.646Z,17.4923,12199.2,442.942544691197,444.585572449679,444.142074219721
2020-07-01T23:58:46.628Z,17.792,12215.5,442.911384011391,444.557857662489,444.112452300752
2020-07-01T23:58:47.612Z,17.5536,12245.2,442.973296611669,444.626371171738,444.177490852099
2020-07-01T23:58:48.595Z,17.4966,12210.8,442.682507563355,444.327342860474,443.882487407901
2020-07-01T23:58:49.586Z,17.5076,12274.4,442.89729860196,444.556490951448,444.104194174881
2020-07-01T23:58:50.561Z,17.4885,12281.7,442.792241472088,444.452728490478,443.999577599679
2020-07-01T23:58:51.543Z,17.7823,12285.9,442.168437202628,443.828132332847,443.37449003386
2020-07-01T23:58:52.527Z,17.6011,12254.9,443.219612023385,444.875457769321,444.425442530771
2020-07-01T23:58:53.510Z,17.5044,12288.8,442.236556596706,443.897065219862,443.443083615221
2020-07-01T23:58:54.496Z,17.4981,12329.2,442.745700287991,444.416347161916,443.957638678512
2020-07-01T23:58:55.479Z,17.5122,12301.1,442.181316593549,443.844336651293,443.388915922672
2020-07-01T23:58:56.462Z,17.7132,12338.6,443.271347852614,444.945470452227,444.485662150496
2020-07-01T23:58:57.441Z,17.6357,12278.2,443.115662730133,444.776273357257,444.323531973281
2020-07-01T23:58:58.425Z,17.4988,12345.5,442.563669785335,444.237347798144,443.776732182961
2020-07-01T23:58:59.408Z,17.5175,12292.7,443.841004313727,445.506735800016,445.052297887771
2020-07-01T23:59:00.391Z,17.4993,12422.3,442.525180550351,444.215382484597,443.745781119686
2020-07-01T23:59:01.374Z,17.7209,12420.3,442.817931555296,444.50850776965,444.039140408638
2020-07-01T23:59:02.357Z,17.6301,12386.7,442.795778469164,444.479016045749,444.013579950243
2020-07-01T23:59:03.341Z,17.5348,12408.4,443.497089282655,445.186959121225,444.718984083413
2020-07-01T23:59:04.324Z,17.5023,12451,443.341039280076,445.039711506161,444.566752185297
2020-07-01T23:59:05.309Z,17.5037,12432.5,442.422416695568,444.114543625096,443.643748840299
2020-07-01T23:59:06.290Z,17.6481,12473.8,443.699620323998,445.404227154186,444.928600188871
2020-07-01T23:59:07.272Z,17.6158,12481.8,442.883989378626,444.588070058538,444.111507077627
2020-07-01T23:59:08.255Z,17.4993,12441.7,443.155609142265,444.851753556322,444.379882353589
2020-07-01T23:59:09.245Z,17.4953,12524.2,442.666037993032,444.378697734748,443.897173871173
2020-07-01T23:59:10.238Z,17.5196,12460.4,442.474408114875,444.172719745232,443.698660606041
2020-07-01T23:59:11.225Z,17.565,12580.8,442.160735784761,443.884242928204,443.396096754283
2020-07-01T23:59:12.211Z,17.6237,12547.3,442.950837037561,444.669293566061,444.185066957451
2020-07-01T23:59:13.194Z,17.4608,12588.2,442.661309091101,444.387817622958,443.89880563461
2020-07-01T23:59:14.177Z,17.4644,12564,441.744072527232,443.462780202201,442.976599661033
2020-07-01T23:59:15.160Z,17.4729,12597.9,443.008982865238,444.738565126487,444.248418219228
2020-07-01T23:59:16.149Z,17.5772,12624.3,442.590393909836,444.324522966926,443.831287208198
2020-07-01T23:59:17.128Z,17.607,12568,442.515535246984,444.237261657535,443.750613108569
2020-07-01T23:59:18.111Z,17.3968,12609.1,442.226072774217,443.955889481778,443.464432152683
2020-07-01T23:59:19.096Z,17.4331,12632.3,442.895792519848,444.632511101022,444.138339326697
2020-07-01T23:59:20.079Z,17.4196,12644.9,442.065878831233,443.802996666634,443.307350667744
2020-07-01T23:59:21.063Z,17.4859,12622.7,442.149115642014,443.881661099682,443.388612544073
2020-07-01T23:59:22.048Z,17.7055,12593.9,442.932244392657,444.660745311752,444.171066412292
2020-07-01T23:59:23.031Z,17.3883,12668.3,442.461231620538,444.204527413927,443.706143569416
2020-07-01T23:59:24.009Z,17.4162,12642.6,442.566187279297,444.304211998364,443.808835103958
2020-07-01T23:59:24.993Z,17.4345,12696,442.533404098434,444.282902454473,443.781277655959
2020-07-01T23:59:25.976Z,17.4094,12747.9,442.855477339577,444.617128986642,444.109431786945
2020-07-01T23:59:26.960Z,17.7081,12712.2,443.049129139446,444.803592437985,444.300072207888
2020-07-01T23:59:27.942Z,17.3946,12668.9,443.405459424908,445.151541973303,444.653087927623
2020-07-01T23:59:28.926Z,17.4271,12770.3,443.557360561579,445.325856679167,444.815538635798
2020-07-01T23:59:29.909Z,17.3979,12824.8,442.975066634575,444.753721733811,444.23702708419
2020-07-01T23:59:30.892Z,17.4132,12771.6,441.73060661545,443.494202383919,442.983732238016
2020-07-01T23:59:31.879Z,17.7716,12785.1,442.85190590215,444.621607794729,444.109558122506
2020-07-01T23:59:32.857Z,17.3924,12809.1,442.391638739782,444.165231408705,443.650373689692
2020-07-01T23:59:33.840Z,17.4101,12802.5,442.469718572018,444.242103855442,443.728018349297
2020-07-01T23:59:34.823Z,17.391,12830.3,442.806338160501,444.58570430891,444.068366148566
2020-07-01T23:59:35.806Z,17.4345,12840.7,442.873809728582,444.655621798373,444.137066817753
2020-07-01T23:59:36.793Z,17.6906,12785.9,443.198694183967,444.969554324717,444.457411050935
2020-07-01T23:59:37.772Z,17.4136,12863.5,442.928612203074,444.715521580711,444.194298955641
2020-07-01T23:59:38.755Z,17.4129,12860.2,443.155062737821,444.941903889659,444.421067371022
2020-07-01T23:59:39.738Z,17.4258,12867.8,442.633722210662,444.420720506902,443.898994773449
2020-07-01T23:59:40.722Z,17.4436,12949.1,441.721901069134,443.523890235815,442.99265224386
2020-07-01T23:59:41.704Z,17.7159,12905.2,442.765983571183,444.561463771158,444.03536216479
2020-07-01T23:59:42.691Z,17.45,12987.1,442.501815325818,444.314280336451,443.778596270412
2020-07-01T23:59:43.677Z,17.3786,12974.7,442.450664638485,444.260295883648,443.726062641783
2020-07-01T23:59:44.667Z,17.4966,12947.4,441.217621026478,443.01779169035,442.486752601709
2020-07-01T23:59:45.657Z,17.4921,13006.2,442.220609693799,444.036399969612,443.498481166335
2020-07-01T23:59:46.653Z,17.694,12951,442.777410240019,444.582847629041,444.051387333382
2020-07-01T23:59:47.644Z,17.4195,13015.4,442.700929680159,444.520101463192,443.981106241979
2020-07-01T23:59:48.626Z,17.4183,13011.4,442.87238981281,444.691190500742,444.152663287327
2020-07-01T23:59:49.609Z,17.4127,13114.1,442.519241586084,444.359272185638,443.808728872001
2020-07-01T23:59:50.591Z,17.4028,13014.6,442.476656696239,444.295006628176,443.756105008523
2020-07-01T23:59:51.567Z,17.6646,13070.5,443.833120805488,445.667520558283,445.122078529647
